,Coal and lignite balance of trade (Mt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Back to list of tables
Globally/Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,
OECD,35.5,42.5,49.6,56.0,69.2,66.0,76.2,89.4,93.6,120.5,158.9,188.5,196.6,220.7,246.1,228.3,261.5,251.6,228.9,167.3,150.4,148.8,130.5,109.5,87.5,87.1,78.7,70.6,33.9,4.5,-12.9,,,
G7,54.1,66.6,81.0,90.9,98.5,93.1,101.3,120.3,135.8,165.5,199.4,238.1,243.6,257.2,286.5,285.2,309.6,294.5,272.1,226.3,223.9,187.6,187.7,213.7,217.0,223.9,215.2,173.1,141.9,142.9,139.8,,,
BRICS,-54.1,-42.9,-60.9,-52.5,-55.9,-75.2,-80.0,-79.8,-76.9,-91.7,-114.0,-150.2,-141.0,-162.8,-151.9,-139.6,-112.7,-90.5,-57.6,85.7,125.9,199.1,283.0,340.7,345.7,211.8,259.7,269.3,265.1,290.8,261.3,,,
Europe,134.2,150.2,149.1,125.3,121.9,129.2,139.5,144.5,150.9,146.9,170.9,182.0,180.7,199.0,215.7,216.4,238.2,240.0,237.8,196.1,198.2,220.5,235.6,230.9,228.6,212.8,194.3,204.2,199.1,165.3,127.7,,,
European Union,114.3,124.4,122.1,100.5,100.8,106.1,111.8,113.3,116.7,116.1,132.5,138.1,140.6,151.2,162.8,153.4,165.8,173.5,174.6,137.9,148.9,162.5,160.2,152.3,154.1,152.5,145.8,152.5,146.0,116.6,77.5,,,
Belgium,14.3,13.8,13.5,11.3,12.5,14.2,12.1,11.7,12.4,10.5,11.0,11.9,8.3,8.8,9.0,8.0,7.3,6.5,7.4,4.0,5.7,5.4,4.7,5.1,5.1,4.8,4.3,4.2,4.6,4.5,3.8,,,
Czechia,-13.5,-13.1,-13.5,-13.5,-12.1,-12.3,-10.9,-10.1,-9.8,-9.2,-8.0,-8.0,-6.8,-5.6,-5.0,-5.5,-6.1,-5.4,-5.4,-5.3,-4.7,-3.8,-3.6,-2.9,-0.3,0.0,-0.3,0.7,1.2,1.8,2.4,,,
France,19.8,21.6,21.8,13.9,12.1,13.5,16.1,14.5,19.5,18.5,19.7,16.7,19.1,17.9,19.9,20.6,21.2,19.2,21.6,15.9,18.7,17.4,18.4,18.9,14.8,14.0,13.0,15.5,13.9,10.8,9.3,,,
Germany,5.9,13.1,17.2,15.9,17.0,17.2,20.2,24.3,27.9,28.1,34.9,41.6,38.5,39.1,43.0,39.9,48.8,49.8,48.1,39.7,48.8,50.2,50.2,55.8,54.1,54.8,58.0,50.4,44.7,40.5,29.2,,,
Italy,20.5,20.3,17.9,14.5,16.0,19.1,16.8,15.7,17.0,17.4,19.4,20.0,19.8,22.0,25.5,24.8,25.1,25.2,25.1,19.2,21.8,23.2,24.2,20.8,20.8,19.9,17.3,15.6,14.4,10.4,7.2,,,
Netherlands,12.4,11.5,11.4,11.4,12.6,14.0,13.4,13.9,14.0,11.6,12.6,13.5,13.4,13.6,13.6,13.0,12.2,13.6,12.7,11.9,12.2,12.0,13.0,12.8,15.0,17.3,16.3,14.8,13.1,10.3,5.9,,,
Poland,-31.4,-27.2,-26.0,-25.6,-30.5,-34.0,-29.2,-29.5,-27.2,-24.6,-25.5,-25.1,-24.1,-22.9,-22.8,-20.8,-18.0,-12.5,-4.4,-2.7,-3.1,1.2,-3.5,-7.1,-5.4,-7.5,-7.9,-0.8,7.6,6.1,1.5,,,
Portugal,4.7,4.2,4.5,4.8,5.0,6.0,5.3,5.7,5.0,6.0,6.3,4.8,5.7,5.4,5.3,5.3,5.8,4.8,3.8,5.0,2.7,3.6,5.0,4.2,4.4,5.4,4.9,5.7,4.5,2.6,0.0,,,
Romania,9.7,6.1,7.3,3.7,4.2,4.5,4.6,5.3,4.0,2.6,3.0,3.6,4.2,4.4,4.8,4.8,4.6,6.0,4.2,1.8,2.0,1.8,2.0,1.9,1.8,1.6,1.9,1.7,1.6,1.8,1.3,,,
Spain,10.9,13.1,14.3,12.8,12.0,14.7,12.5,11.3,14.2,19.8,21.0,18.4,24.1,21.0,23.7,24.3,22.8,22.5,18.7,15.6,11.2,14.8,20.2,13.0,15.2,17.8,13.4,19.0,15.7,7.1,2.4,,,
Sweden,4.1,3.7,3.6,3.6,4.0,4.2,3.8,4.0,3.7,3.4,3.6,3.7,3.7,4.0,4.0,3.9,3.5,3.8,3.5,2.2,3.9,3.6,2.7,2.8,3.0,2.9,3.2,2.9,3.0,2.6,2.0,,,
United Kingdom,12.5,17.9,19.7,17.7,14.0,15.4,17.3,19.2,20.8,19.7,22.8,34.8,28.0,32.1,36.4,44.2,50.9,43.6,43.8,37.5,25.4,31.6,44.0,50.7,42.6,23.2,9.3,9.0,10.5,6.4,4.2,,,
Norway,1.0,0.8,0.9,1.0,1.2,1.3,1.3,1.2,1.2,1.1,0.9,-0.2,-1.0,-1.6,-1.5,-0.6,-1.3,-2.3,-2.3,-1.7,-0.6,-0.3,-0.1,-1.0,-0.4,0.0,0.2,1.1,1.0,1.1,1.2,,,
Turkey,5.6,6.3,5.5,5.7,5.5,6.1,8.7,10.7,11.0,9.3,13.7,8.5,12.4,16.6,16.8,17.8,20.8,23.4,19.7,20.6,22.3,23.9,29.5,27.1,30.0,34.3,36.6,38.9,38.9,38.6,41.1,,,
CIS,-43.0,-21.9,-28.2,-17.7,-13.9,-9.0,-13.6,-20.0,-18.2,-26.6,-42.7,-44.6,-47.6,-56.7,-68.6,-84.6,-86.8,-90.8,-92.0,-109.1,-134.3,-119.5,-126.3,-139.9,-149.7,-143.7,-155.7,-169.0,-185.0,-185.4,-180.9,,,
Kazakhstan,-41.1,-40.5,-35.7,-28.9,-25.1,-18.8,-19.3,-23.4,-21.5,-15.3,-33.2,-30.5,-24.8,-30.3,-23.0,-22.8,-27.4,-25.1,-32.1,-27.7,-30.3,-29.4,-31.6,-32.8,-29.7,-29.0,-25.1,-28.3,-25.3,-24.2,-24.4,,,
Russia,-4.5,6.5,-3.7,0.7,2.6,-6.6,-7.7,-5.0,-5.1,-15.4,-14.3,-16.7,-26.6,-33.9,-50.2,-66.6,-67.6,-77.9,-69.7,-83.9,-109.4,-94.6,-103.3,-113.8,-131.1,-133.6,-149.4,-163.6,-184.4,-185.2,-177.1,,,
Ukraine,-11.6,-0.4,4.4,5.6,3.4,13.6,10.4,6.3,6.3,2.4,3.2,1.8,2.5,6.0,3.5,3.7,7.2,11.0,8.2,1.5,4.4,3.5,6.5,4.4,8.0,15.9,16.5,20.5,22.1,21.9,18.6,,,
Uzbekistan,2.5,2.5,1.2,0.5,0.6,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.9,0.9,0.8,0.9,1.3,1.4,1.5,,,
America,-110.8,-120.4,-105.8,-85.7,-84.1,-100.1,-104.5,-98.5,-90.3,-69.3,-67.0,-52.0,-38.9,-42.5,-48.6,-51.6,-52.1,-68.0,-89.5,-90.3,-111.3,-148.8,-176.7,-163.7,-150.5,-107.5,-108.0,-159.7,-162.5,-136.8,-94.7,,,
North America,-110.1,-116.8,-103.5,-80.0,-79.3,-96.6,-97.5,-88.6,-77.1,-56.0,-47.8,-28.9,-22.2,-20.2,-20.3,-22.2,-15.5,-31.0,-51.1,-49.1,-76.6,-108.7,-131.2,-129.2,-104.0,-79.1,-69.3,-104.3,-125.5,-106.7,-77.5,,,
Canada,-16.7,-21.3,-15.0,-19.7,-22.3,-23.8,-21.9,-21.6,-15.1,-13.4,-8.5,-5.5,-4.7,-5.7,-6.5,-6.2,-5.5,-11.3,-9.7,-15.1,-19.8,-23.7,-24.6,-29.9,-25.3,-21.6,-22.8,-22.4,-25.1,-27.4,-19.3,,,
United States,-93.4,-95.5,-88.6,-60.3,-57.0,-72.8,-75.6,-66.9,-62.0,-42.7,-39.3,-23.4,-17.5,-14.4,-13.8,-16.1,-9.9,-19.8,-41.4,-33.9,-56.8,-85.0,-106.6,-99.3,-78.7,-57.5,-46.4,-81.9,-100.4,-79.3,-58.2,,,
Latin America,-0.7,-3.6,-2.2,-5.6,-4.9,-3.6,-7.0,-10.0,-13.1,-13.3,-19.2,-23.1,-16.7,-22.3,-28.4,-29.4,-36.6,-36.9,-38.4,-41.2,-34.6,-40.1,-45.5,-34.5,-46.5,-28.4,-38.8,-55.4,-36.9,-30.1,-17.1,,,
Argentina,1.2,0.8,1.1,1.0,1.4,1.2,1.2,1.0,1.0,0.8,0.6,0.6,0.7,0.7,1.4,1.5,1.5,1.9,2.0,1.3,1.9,2.3,1.9,1.8,2.2,2.2,1.8,1.7,1.9,0.8,0.7,,,
Brazil,10.7,11.8,11.4,12.1,12.8,13.6,14.6,14.6,14.6,13.9,14.8,14.6,15.1,16.1,16.1,15.4,14.9,16.4,17.2,13.1,17.7,20.1,18.1,19.9,22.2,22.6,20.6,22.7,22.8,20.2,17.1,,,
Chile,1.7,1.5,0.9,1.1,2.0,2.2,3.7,4.7,4.7,5.1,4.4,2.9,2.9,3.1,4.4,4.0,5.0,6.7,7.2,6.3,6.9,9.7,10.4,9.1,7.2,9.0,10.6,10.6,11.0,11.1,11.3,,,
Colombia,-13.6,-16.5,-14.8,-17.7,-18.5,-18.4,-24.9,-27.7,-30.2,-30.1,-35.6,-39.1,-36.7,-45.8,-51.2,-53.6,-62.0,-64.6,-67.8,-67.6,-69.8,-80.8,-85.1,-76.7,-89.1,-74.7,-85.1,-105.2,-86.7,-77.8,-57.2,,,
Mexico,0.3,0.1,0.8,0.8,0.9,1.3,1.3,1.8,1.8,2.7,3.1,3.8,6.3,7.8,4.7,7.7,8.0,5.6,4.8,6.2,8.1,7.5,7.0,7.9,8.0,8.4,9.4,11.4,10.4,10.8,6.8,,,
Venezuela,-1.5,-2.2,-2.3,-3.8,-4.1,-4.2,-3.6,-5.1,-5.9,-6.8,-7.9,-7.6,-7.3,-6.7,-6.7,-7.1,-6.7,-6.4,-4.7,-3.0,-2.5,-1.8,-0.9,-0.7,-0.9,-0.6,-0.7,-0.4,-0.2,-0.3,-0.2,,,
Asia,149.5,153.6,145.5,159.8,164.2,161.3,157.1,170.5,158.3,168.1,177.7,146.0,172.6,159.2,190.7,187.0,158.6,199.0,231.0,319.1,406.9,376.1,448.7,498.4,537.3,484.6,533.6,558.6,545.1,553.9,534.1,,,
China,-16.6,-19.7,-23.1,-21.0,-27.0,-35.8,-41.0,-43.8,-42.2,-45.7,-67.8,-101.0,-85.8,-96.8,-81.9,-57.9,-39.3,-16.1,-13.7,110.6,162.0,204.5,278.6,315.1,277.4,189.2,263.1,268.2,270.5,289.7,298.3,,,
India,6.1,5.8,6.6,7.4,10.5,13.0,13.9,18.2,15.9,21.0,22.1,20.9,24.0,21.8,30.3,39.1,46.1,52.3,64.1,95.9,120.7,135.5,163.0,193.0,245.5,209.2,194.7,212.5,226.0,244.6,197.7,,,
Indonesia,-3.9,-7.2,-15.4,-16.8,-20.2,-31.3,-36.4,-41.7,-47.6,-55.8,-56.7,-66.3,-73.0,-87.9,-105.0,-128.5,-183.1,-194.8,-199.8,-233.4,-264.9,-356.4,-388.1,-425.7,-408.9,-364.9,-369.0,-389.2,-428.5,-461.6,-412.4,,,
Japan,105.5,110.5,108.0,109.0,118.6,124.5,128.4,135.3,127.7,137.8,150.3,153.9,160.4,166.3,181.9,178.0,179.1,187.7,184.6,163.1,185.7,173.9,182.0,196.6,188.8,191.2,186.9,186.9,183.9,181.4,167.5,,,
Malaysia,2.2,2.1,2.3,1.7,2.1,2.4,3.1,2.3,2.4,2.1,3.1,4.2,5.4,5.4,8.5,10.4,10.7,12.9,15.1,14.3,20.6,21.7,22.2,21.5,21.6,25.2,27.2,29.8,32.9,33.0,36.1,,,
South Korea,23.7,29.1,30.8,37.4,41.0,45.8,46.1,52.0,53.6,54.6,64.9,66.4,72.0,73.8,79.7,77.1,80.0,88.8,100.3,103.2,119.2,129.6,124.6,126.9,131.4,134.3,134.8,139.2,135.9,135.7,118.4,,,
Taiwan,18.7,18.7,22.4,25.7,27.0,29.0,31.4,36.4,37.3,41.3,45.7,49.4,52.2,55.0,60.8,60.5,62.7,66.0,64.4,59.1,64.0,67.5,65.9,67.4,67.2,66.2,65.8,67.8,66.8,67.6,63.3,,,
Thailand,0.3,0.5,0.5,1.1,1.5,2.4,4.0,3.3,1.6,3.1,4.2,4.9,5.6,7.1,7.5,8.6,11.2,14.0,15.9,16.8,17.0,16.6,18.6,18.8,21.3,24.0,22.6,23.5,25.9,22.5,24.8,,,
Pacific,-104.3,-121.7,-127.8,-133.2,-132.9,-138.5,-142.9,-159.2,-168.1,-173.4,-188.5,-193.9,-206.3,-210.7,-220.6,-233.6,-233.9,-245.6,-254.1,-263.2,-295.1,-286.8,-304.4,-338.7,-377.0,-394.0,-390.5,-379.8,-382.7,-395.5,-370.4,,,
Australia,-104.0,-121.1,-127.0,-132.4,-131.8,-137.1,-141.3,-157.9,-167.0,-171.9,-187.0,-192.2,-204.5,-209.0,-219.6,-232.3,-232.4,-244.3,-252.2,-261.7,-292.9,-284.8,-302.2,-337.2,-375.7,-393.0,-389.8,-379.1,-382.1,-395.1,-370.3,,,
New Zealand,-0.3,-0.6,-0.8,-0.8,-1.0,-1.3,-1.6,-1.2,-1.1,-1.5,-1.5,-1.7,-1.9,-1.8,-1.0,-1.2,-1.5,-1.3,-2.0,-1.5,-2.2,-2.0,-2.2,-1.5,-1.3,-0.9,-0.7,-0.7,-0.7,-0.4,-0.1,,,
Africa,-45.9,-43.5,-48.1,-47.8,-50.7,-55.5,-54.8,-58.7,-54.6,-59.9,-62.5,-60.7,-59.7,-62.5,-58.7,-61.9,-58.9,-56.9,-47.7,-43.4,-58.3,-59.9,-69.0,-69.6,-62.5,-68.9,-65.4,-70.3,-66.0,-64.4,-61.5,,,
Algeria,1.0,1.1,1.3,1.0,1.0,0.6,0.5,0.7,0.8,0.8,0.7,0.8,1.2,1.0,1.2,0.9,1.1,1.1,1.1,0.4,0.5,0.4,0.4,0.3,0.3,0.2,0.1,0.3,0.5,0.4,0.4,,,
Egypt,1.2,1.2,1.1,1.5,1.6,1.1,1.5,1.2,1.2,1.1,1.3,1.2,1.3,1.3,1.3,1.3,1.4,1.3,1.1,1.0,1.0,0.7,0.6,0.7,1.0,2.1,3.3,2.8,5.3,7.1,7.1,,,
Nigeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
South Africa,-49.9,-47.4,-52.1,-51.7,-54.8,-59.3,-59.8,-63.8,-60.1,-65.4,-68.8,-68.1,-67.6,-69.9,-66.3,-69.6,-66.9,-65.2,-55.5,-50.0,-65.1,-66.4,-73.4,-73.7,-68.2,-75.5,-69.4,-70.5,-69.8,-78.5,-74.7,,,
Middle-East,4.2,4.6,6.1,6.0,6.8,7.7,8.0,9.7,10.5,10.7,11.1,12.4,13.8,13.5,14.0,14.1,14.2,14.9,14.4,13.2,14.8,14.6,17.5,16.9,15.4,15.0,12.8,12.9,11.7,12.2,11.1,,,
Iran,0.2,0.7,0.7,0.5,0.5,0.5,0.6,0.7,0.7,0.9,1.0,0.7,0.7,0.8,0.8,0.9,0.8,0.9,0.8,0.6,1.1,1.0,0.6,0.6,0.4,0.5,0.3,0.3,0.3,0.3,0.3,,,
Kuwait,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.5,0.2,0.6,0.4,1.0,0.7,2.1,2.7,2.9,2.6,2.8,3.2,2.9,2.7,2.4,,,
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141 additional countries available in our Global Energy & CO2 Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : Enerdata www.enerdata.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"© Copyright Enerdata www.enerdata.net. Reproduction and diffusion prohibited (web, photocopy, intranet...) without written permission.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
