,LNG balance of trade (bcm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Back to list of tables
Globally/Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,
OECD,71.6,73.3,75.7,77.7,80.9,83.6,92.2,104.2,102.7,114.4,125.7,128.9,138.5,154.2,159.1,164.4,183.0,190.2,184.2,193.2,229.4,245.5,225.5,191.1,185.1,177.5,156.6,135.0,114.9,111.7,80.4,,,
G7,63.1,65.2,66.7,68.4,69.9,70.3,75.2,83.1,85.1,92.7,98.6,99.2,102.9,115.2,113.8,116.6,128.1,136.6,122.2,134.9,158.5,182.5,164.9,140.1,139.3,136.3,131.6,112.6,105.0,104.4,86.0,,,
BRICS,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.3,6.6,9.9,14.8,15.5,12.6,15.0,21.8,26.4,34.6,38.6,40.6,44.8,66.0,81.2,63.8,74.2,,,
Europe,n.a.,n.a.,n.a.,18.9,18.7,20.3,21.8,26.8,25.3,27.8,32.6,32.4,38.9,40.2,38.5,48.1,57.1,52.2,52.6,64.2,82.6,82.0,58.5,38.5,36.0,44.6,45.0,55.3,54.4,101.5,96.2,,,
European Union,n.a.,n.a.,n.a.,18.9,18.4,19.0,19.3,23.8,21.9,24.5,28.3,27.5,34.1,35.7,34.4,42.8,48.3,45.1,48.0,50.7,59.7,54.3,41.4,27.6,22.5,29.6,34.1,44.0,47.3,83.1,76.8,,,
Belgium,4.0,4.3,4.6,4.4,4.2,4.6,4.2,4.5,4.2,4.1,4.3,2.4,3.5,3.1,2.8,3.2,4.1,2.7,2.9,6.2,5.7,4.7,1.9,1.5,1.1,2.3,1.0,1.1,2.4,6.5,6.4,,,
Czechia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
France,8.7,8.6,8.8,8.5,7.6,7.1,7.5,9.4,9.5,9.8,9.4,9.3,13.3,12.5,9.4,12.0,12.9,11.3,10.2,10.8,13.3,13.7,9.2,7.1,5.8,5.2,6.6,9.2,8.1,19.2,16.2,,,
Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Italy,0.0,0.1,0.6,0.3,0.2,0.0,0.0,1.9,2.1,3.1,4.7,4.7,3.5,3.5,2.1,2.5,3.2,2.4,1.6,2.9,8.9,8.9,7.3,5.6,4.6,5.8,6.2,7.9,8.7,13.6,13.0,,,
Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,1.0,0.9,1.1,2.4,1.7,1.4,5.2,10.2,9.3,,,
Poland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.1,1.8,2.7,3.5,3.4,,,
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.5,1.4,1.7,2.1,2.8,2.7,2.7,2.8,2.9,2.2,1.9,1.2,1.5,1.6,3.7,3.8,5.6,5.4,,,
Romania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Spain,4.3,5.1,5.6,5.7,6.4,7.3,7.5,7.9,6.2,7.4,9.0,10.3,12.8,15.5,18.3,23.0,25.4,25.0,29.6,27.2,27.8,23.0,18.5,9.9,7.9,11.1,13.6,16.2,14.1,21.4,20.1,,,
Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.3,,,
United Kingdom,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.6,1.4,0.8,10.3,19.0,25.3,13.8,9.4,11.3,13.6,10.4,6.7,7.1,18.5,18.3,,,
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-1.7,-2.9,-4.4,-4.1,-4.6,-4.5,-5.1,-6.3,-7.2,-6.1,-11.2,-12.8,-12.5,,,
Turkey,0.0,0.0,0.0,0.0,0.4,1.3,2.5,3.0,3.3,3.3,4.3,4.8,4.9,4.6,4.1,4.8,5.3,5.8,5.5,6.2,8.2,6.5,7.9,6.1,7.3,7.6,7.6,10.8,11.3,12.7,13.5,,,
CIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.4,-12.0,-13.8,-13.3,-12.8,-13.3,-12.9,-13.9,-13.7,-19.2,-51.1,-53.2,,,
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Russia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.4,-12.0,-13.8,-13.3,-12.8,-13.3,-12.9,-13.9,-13.7,-19.2,-51.1,-53.2,,,
Ukraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
America,n.a.,n.a.,n.a.,0.5,-0.5,-1.3,-0.9,0.3,0.4,1.5,0.1,0.9,-0.7,1.0,2.8,2.3,-2.1,4.3,-6.5,-1.7,4.2,0.9,-0.6,2.0,3.6,3.8,-5.4,-20.0,-31.3,-51.8,n.a.,,,
North America,1.1,0.4,-0.2,0.5,-0.5,-1.3,-0.9,0.3,0.4,2.8,4.4,4.7,4.8,12.8,16.7,16.1,14.9,20.7,8.9,13.0,13.0,11.7,6.3,3.8,1.7,2.8,-2.0,-20.3,-23.7,-45.1,-56.1,,,
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1,3.4,1.7,1.0,0.6,0.6,0.3,0.3,0.5,0.5,0.7,,,
United States,1.1,0.4,-0.2,0.5,-0.5,-1.3,-0.9,0.3,0.4,2.8,4.4,4.7,4.8,12.8,16.7,16.1,14.9,20.7,8.9,12.0,10.9,8.4,4.6,2.7,1.2,2.2,-2.3,-20.6,-24.3,-45.6,-56.8,,,
Latin America,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,-4.3,-3.8,-5.6,-11.7,-13.9,-13.8,-17.0,-16.3,-15.4,-14.7,-8.8,-10.8,-6.9,-1.7,1.8,1.0,-3.4,0.3,-7.5,-6.7,n.a.,,,
Argentina,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.8,1.8,3.9,4.5,6.3,5.9,5.4,4.6,4.5,3.5,1.7,1.9,,,
Brazil,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.6,0.9,3.6,5.4,7.2,6.3,2.1,2.3,2.6,3.2,3.2,,,
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,3.0,3.7,3.9,3.7,3.5,3.7,4.3,4.2,3.4,5.0,4.9,,,
Colombia,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,,,
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.6,3.5,3.4,5.6,4.0,4.8,7.3,8.6,6.8,5.1,8.7,3.4,4.1,3.6,,,
Venezuela,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
Asia,n.a.,n.a.,n.a.,13.8,15.4,18.7,18.8,23.3,24.9,29.8,36.2,43.4,42.3,49.9,54.0,57.2,76.7,92.7,99.5,98.9,117.4,152.6,167.4,167.4,172.1,168.3,185.1,214.4,244.9,260.7,272.2,,,
China,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.6,7.6,11.5,16.6,18.6,24.7,26.1,25.8,31.7,50.0,69.1,80.8,90.5,,,
India,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.3,6.6,8.9,10.8,10.9,12.0,12.9,18.0,17.5,17.4,18.6,21.4,24.8,27.4,28.7,31.0,33.7,,,
Indonesia,-30.2,-32.9,-34.5,-35.3,-38.7,-36.4,-38.8,-39.3,-39.3,-42.5,-39.6,-34.4,-38.3,-36.8,-35.9,-34.6,-31.4,-27.7,-28.2,-25.8,-28.4,-26.7,-21.9,-20.5,-19.0,-19.2,-18.1,-16.6,-16.3,-13.2,-13.5,,,
Japan,53.3,56.1,57.6,59.2,62.6,64.5,68.6,71.4,73.1,77.0,80.0,80.4,81.3,86.5,85.7,85.5,93.5,100.9,100.6,98.0,104.2,122.9,128.3,114.1,115.9,108.7,110.3,109.1,104.8,98.2,94.6,,,
Malaysia,n.a.,n.a.,n.a.,-10.4,-11.0,-13.1,-18.3,-19.6,-19.5,-18.2,-19.9,-20.5,-21.3,-22.7,-27.1,-28.2,-27.2,-28.7,-27.1,-28.4,-30.7,-31.5,-30.6,-30.6,-31.1,-30.3,-31.0,-33.4,-29.4,-29.4,-27.8,,,
South Korea,3.0,3.6,4.5,5.8,7.7,9.2,12.5,15.2,13.8,16.9,19.0,21.1,23.3,25.4,28.9,29.1,33.0,33.4,37.2,33.7,43.8,46.7,47.8,53.2,49.1,43.4,44.2,48.7,55.4,53.8,52.8,,,
Taiwan,n.a.,n.a.,n.a.,2.3,2.9,3.3,3.4,4.2,5.1,5.2,5.8,6.2,7.0,7.3,9.1,8.5,9.2,9.9,10.8,10.5,13.2,14.5,15.2,15.2,16.1,17.2,17.9,20.0,20.2,20.0,21.5,,,
Thailand,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.4,1.9,1.9,3.6,4.0,4.7,5.9,6.4,6.5,,,
Pacific,-2.8,-4.8,-5.7,-6.6,-7.7,-9.2,-9.8,-9.6,-9.9,-10.1,-10.3,-9.7,-9.8,-10.6,-10.8,-14.4,-16.4,-19.5,-18.6,-19.7,-22.8,-25.5,-24.1,-30.0,-34.3,-41.9,-59.6,-81.3,-92.0,-117.8,-129.2,,,
Australia,-2.8,-4.8,-5.7,-6.6,-7.7,-9.2,-9.8,-9.6,-9.9,-10.1,-10.3,-9.7,-9.8,-10.6,-10.8,-14.4,-16.4,-19.5,-18.6,-19.7,-22.8,-25.5,-24.1,-30.0,-29.6,-32.2,-49.2,-70.2,-82.5,-106.5,-116.8,,,
New Zealand,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
Africa,n.a.,n.a.,n.a.,-22.2,-20.3,-19.9,-21.3,-27.1,-25.6,-27.8,-32.6,-34.3,-35.8,-41.1,-38.0,-51.9,-55.2,-63.4,-61.1,-51.6,-51.8,-49.7,-48.3,-41.4,-45.0,-37.8,-35.8,-46.3,-49.8,-61.0,-51.1,,,
Algeria,-19.1,-19.3,-20.0,-20.6,-18.8,-18.4,-20.1,-26.0,-24.7,-26.1,-26.4,-24.9,-27.4,-29.1,-24.3,-25.3,-23.8,-25.0,-20.8,-21.2,-18.8,-16.5,-14.7,-14.6,-16.5,-15.1,-14.1,-15.2,-12.6,-16.9,-13.7,,,
Egypt,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,-14.0,-13.5,-13.4,-11.8,-7.9,-7.0,-5.4,-1.5,-0.2,7.0,7.2,5.8,0.6,-4.7,0.4,,,
Nigeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,-5.4,-8.7,-7.8,-11.3,-13.1,-13.2,-16.7,-23.5,-23.5,-14.7,-21.3,-22.6,-25.3,-21.5,-24.3,-25.7,-23.7,-27.4,-26.5,-27.5,-27.5,,,
South Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Middle-East,n.a.,n.a.,n.a.,-3.5,-4.5,-7.3,-7.5,-10.7,-11.8,-17.9,-25.2,-31.0,-34.2,-36.2,-42.0,-47.5,-52.2,-55.0,-60.2,-68.4,-98.8,-125.0,-122.1,-125.0,-121.6,-111.7,-109.1,-105.0,-109.7,-113.4,-109.8,,,
Iran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Kuwait,n.a.,n.a.,n.a.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2.8,3.5,2.7,2.2,3.3,4.0,5.0,5.5,5.0,5.2,6.2,,,
Saudi Arabia,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
United Arab Emirates,n.a.,n.a.,n.a.,-3.5,-4.5,-7.3,-7.5,-8.1,-7.4,-7.4,-7.3,-7.4,-7.5,-7.5,-7.2,-7.5,-7.5,-7.7,-7.7,-7.1,-7.9,-6.1,-6.2,-4.9,-5.7,-3.9,-3.3,-2.8,-5.7,-5.1,-5.0,,,
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141 additional countries available in our Global Energy & CO2 Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : Enerdata www.enerdata.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"© Copyright Enerdata www.enerdata.net. Reproduction and diffusion prohibited (web, photocopy, intranet...) without written permission.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
